snr,cqi,mcs
-8.4,0.0,2
-8.4,1.0,2
-8.4,2.0,2
-8.4,3.0,2
-8.4,4.0,2
-8.4,5.0,2
-8.4,6.0,2
-8.4,7.0,2
-8.4,8.0,2
-8.4,9.0,2
-8.4,10.0,2
-8.4,11.0,2
-8.4,12.0,2
-8.4,13.0,2
-8.4,14.0,2
-8.4,15.0,2
-8.200000000000001,0.0,2
-8.200000000000001,1.0,2
-8.200000000000001,2.0,2
-8.200000000000001,3.0,2
-8.200000000000001,4.0,2
-8.200000000000001,5.0,2
-8.200000000000001,6.0,2
-8.200000000000001,7.0,2
-8.200000000000001,8.0,2
-8.200000000000001,9.0,2
-8.200000000000001,10.0,2
-8.200000000000001,11.0,2
-8.200000000000001,12.0,2
-8.200000000000001,13.0,2
-8.200000000000001,14.0,2
-8.200000000000001,15.0,2
-8.0,0.0,3
-8.0,1.0,3
-8.0,2.0,3
-8.0,3.0,3
-8.0,4.0,3
-8.0,5.0,3
-8.0,6.0,3
-8.0,7.0,3
-8.0,8.0,3
-8.0,9.0,3
-8.0,10.0,3
-8.0,11.0,3
-8.0,12.0,3
-8.0,13.0,3
-8.0,14.0,3
-8.0,15.0,3
-7.800000000000001,0.0,3
-7.800000000000001,1.0,3
-7.800000000000001,2.0,3
-7.800000000000001,3.0,3
-7.800000000000001,4.0,3
-7.800000000000001,5.0,3
-7.800000000000001,6.0,3
-7.800000000000001,7.0,3
-7.800000000000001,8.0,3
-7.800000000000001,9.0,3
-7.800000000000001,10.0,3
-7.800000000000001,11.0,3
-7.800000000000001,12.0,3
-7.800000000000001,13.0,3
-7.800000000000001,14.0,3
-7.800000000000001,15.0,3
-7.6000000000000005,0.0,4
-7.6000000000000005,1.0,4
-7.6000000000000005,2.0,4
-7.6000000000000005,3.0,4
-7.6000000000000005,4.0,4
-7.6000000000000005,5.0,4
-7.6000000000000005,6.0,4
-7.6000000000000005,7.0,4
-7.6000000000000005,8.0,4
-7.6000000000000005,9.0,4
-7.6000000000000005,10.0,4
-7.6000000000000005,11.0,4
-7.6000000000000005,12.0,4
-7.6000000000000005,13.0,4
-7.6000000000000005,14.0,4
-7.6000000000000005,15.0,4
-7.4,0.0,4
-7.4,1.0,4
-7.4,2.0,4
-7.4,3.0,4
-7.4,4.0,4
-7.4,5.0,4
-7.4,6.0,4
-7.4,7.0,4
-7.4,8.0,4
-7.4,9.0,4
-7.4,10.0,4
-7.4,11.0,4
-7.4,12.0,4
-7.4,13.0,4
-7.4,14.0,4
-7.4,15.0,4
-7.2,0.0,4
-7.2,1.0,4
-7.2,2.0,4
-7.2,3.0,4
-7.2,4.0,4
-7.2,5.0,4
-7.2,6.0,4
-7.2,7.0,4
-7.2,8.0,4
-7.2,9.0,4
-7.2,10.0,4
-7.2,11.0,4
-7.2,12.0,4
-7.2,13.0,4
-7.2,14.0,4
-7.2,15.0,4
-7.0,0.0,4
-7.0,1.0,4
-7.0,2.0,4
-7.0,3.0,4
-7.0,4.0,4
-7.0,5.0,4
-7.0,6.0,4
-7.0,7.0,4
-7.0,8.0,4
-7.0,9.0,4
-7.0,10.0,4
-7.0,11.0,4
-7.0,12.0,4
-7.0,13.0,4
-7.0,14.0,4
-7.0,15.0,4
-6.800000000000001,0.0,4
-6.800000000000001,1.0,4
-6.800000000000001,2.0,4
-6.800000000000001,3.0,4
-6.800000000000001,4.0,4
-6.800000000000001,5.0,4
-6.800000000000001,6.0,4
-6.800000000000001,7.0,4
-6.800000000000001,8.0,4
-6.800000000000001,9.0,4
-6.800000000000001,10.0,4
-6.800000000000001,11.0,4
-6.800000000000001,12.0,4
-6.800000000000001,13.0,4
-6.800000000000001,14.0,4
-6.800000000000001,15.0,4
-6.6000000000000005,0.0,4
-6.6000000000000005,1.0,4
-6.6000000000000005,2.0,4
-6.6000000000000005,3.0,4
-6.6000000000000005,4.0,4
-6.6000000000000005,5.0,4
-6.6000000000000005,6.0,4
-6.6000000000000005,7.0,4
-6.6000000000000005,8.0,4
-6.6000000000000005,9.0,4
-6.6000000000000005,10.0,4
-6.6000000000000005,11.0,4
-6.6000000000000005,12.0,4
-6.6000000000000005,13.0,4
-6.6000000000000005,14.0,4
-6.6000000000000005,15.0,4
-6.4,0.0,4
-6.4,1.0,4
-6.4,2.0,4
-6.4,3.0,4
-6.4,4.0,4
-6.4,5.0,4
-6.4,6.0,4
-6.4,7.0,4
-6.4,8.0,4
-6.4,9.0,4
-6.4,10.0,4
-6.4,11.0,4
-6.4,12.0,4
-6.4,13.0,4
-6.4,14.0,4
-6.4,15.0,4
-6.2,0.0,4
-6.2,1.0,4
-6.2,2.0,4
-6.2,3.0,4
-6.2,4.0,4
-6.2,5.0,4
-6.2,6.0,4
-6.2,7.0,4
-6.2,8.0,4
-6.2,9.0,4
-6.2,10.0,4
-6.2,11.0,4
-6.2,12.0,4
-6.2,13.0,4
-6.2,14.0,4
-6.2,15.0,4
-6.0,0.0,4
-6.0,1.0,4
-6.0,2.0,4
-6.0,3.0,4
-6.0,4.0,4
-6.0,5.0,4
-6.0,6.0,4
-6.0,7.0,4
-6.0,8.0,4
-6.0,9.0,4
-6.0,10.0,4
-6.0,11.0,4
-6.0,12.0,4
-6.0,13.0,4
-6.0,14.0,4
-6.0,15.0,4
-5.800000000000001,0.0,5
-5.800000000000001,1.0,5
-5.800000000000001,2.0,5
-5.800000000000001,3.0,5
-5.800000000000001,4.0,5
-5.800000000000001,5.0,5
-5.800000000000001,6.0,5
-5.800000000000001,7.0,5
-5.800000000000001,8.0,5
-5.800000000000001,9.0,5
-5.800000000000001,10.0,5
-5.800000000000001,11.0,5
-5.800000000000001,12.0,5
-5.800000000000001,13.0,5
-5.800000000000001,14.0,5
-5.800000000000001,15.0,5
-5.6000000000000005,0.0,5
-5.6000000000000005,1.0,5
-5.6000000000000005,2.0,5
-5.6000000000000005,3.0,5
-5.6000000000000005,4.0,5
-5.6000000000000005,5.0,5
-5.6000000000000005,6.0,5
-5.6000000000000005,7.0,5
-5.6000000000000005,8.0,5
-5.6000000000000005,9.0,5
-5.6000000000000005,10.0,5
-5.6000000000000005,11.0,5
-5.6000000000000005,12.0,5
-5.6000000000000005,13.0,5
-5.6000000000000005,14.0,5
-5.6000000000000005,15.0,5
-5.4,0.0,5
-5.4,1.0,5
-5.4,2.0,5
-5.4,3.0,5
-5.4,4.0,5
-5.4,5.0,5
-5.4,6.0,5
-5.4,7.0,5
-5.4,8.0,5
-5.4,9.0,5
-5.4,10.0,5
-5.4,11.0,5
-5.4,12.0,5
-5.4,13.0,5
-5.4,14.0,5
-5.4,15.0,5
-5.2,0.0,5
-5.2,1.0,5
-5.2,2.0,5
-5.2,3.0,5
-5.2,4.0,5
-5.2,5.0,5
-5.2,6.0,5
-5.2,7.0,5
-5.2,8.0,5
-5.2,9.0,5
-5.2,10.0,5
-5.2,11.0,5
-5.2,12.0,5
-5.2,13.0,5
-5.2,14.0,5
-5.2,15.0,5
-5.0,0.0,5
-5.0,1.0,5
-5.0,2.0,5
-5.0,3.0,5
-5.0,4.0,5
-5.0,5.0,5
-5.0,6.0,5
-5.0,7.0,5
-5.0,8.0,5
-5.0,9.0,5
-5.0,10.0,5
-5.0,11.0,5
-5.0,12.0,5
-5.0,13.0,5
-5.0,14.0,5
-5.0,15.0,5
-4.800000000000001,0.0,5
-4.800000000000001,1.0,5
-4.800000000000001,2.0,5
-4.800000000000001,3.0,5
-4.800000000000001,4.0,5
-4.800000000000001,5.0,5
-4.800000000000001,6.0,5
-4.800000000000001,7.0,5
-4.800000000000001,8.0,5
-4.800000000000001,9.0,5
-4.800000000000001,10.0,5
-4.800000000000001,11.0,5
-4.800000000000001,12.0,5
-4.800000000000001,13.0,5
-4.800000000000001,14.0,5
-4.800000000000001,15.0,5
-4.6000000000000005,0.0,5
-4.6000000000000005,1.0,5
-4.6000000000000005,2.0,5
-4.6000000000000005,3.0,5
-4.6000000000000005,4.0,5
-4.6000000000000005,5.0,5
-4.6000000000000005,6.0,5
-4.6000000000000005,7.0,5
-4.6000000000000005,8.0,5
-4.6000000000000005,9.0,5
-4.6000000000000005,10.0,5
-4.6000000000000005,11.0,5
-4.6000000000000005,12.0,5
-4.6000000000000005,13.0,5
-4.6000000000000005,14.0,5
-4.6000000000000005,15.0,5
-4.4,0.0,5
-4.4,1.0,5
-4.4,2.0,5
-4.4,3.0,5
-4.4,4.0,5
-4.4,5.0,5
-4.4,6.0,5
-4.4,7.0,5
-4.4,8.0,5
-4.4,9.0,5
-4.4,10.0,5
-4.4,11.0,5
-4.4,12.0,5
-4.4,13.0,5
-4.4,14.0,5
-4.4,15.0,5
-4.2,0.0,5
-4.2,1.0,5
-4.2,2.0,5
-4.2,3.0,5
-4.2,4.0,5
-4.2,5.0,5
-4.2,6.0,5
-4.2,7.0,5
-4.2,8.0,5
-4.2,9.0,5
-4.2,10.0,5
-4.2,11.0,5
-4.2,12.0,5
-4.2,13.0,5
-4.2,14.0,5
-4.2,15.0,5
-4.0,0.0,5
-4.0,1.0,5
-4.0,2.0,5
-4.0,3.0,5
-4.0,4.0,5
-4.0,5.0,5
-4.0,6.0,5
-4.0,7.0,5
-4.0,8.0,5
-4.0,9.0,5
-4.0,10.0,5
-4.0,11.0,5
-4.0,12.0,5
-4.0,13.0,5
-4.0,14.0,5
-4.0,15.0,5
-3.8000000000000003,0.0,5
-3.8000000000000003,1.0,5
-3.8000000000000003,2.0,5
-3.8000000000000003,3.0,5
-3.8000000000000003,4.0,5
-3.8000000000000003,5.0,5
-3.8000000000000003,6.0,5
-3.8000000000000003,7.0,5
-3.8000000000000003,8.0,5
-3.8000000000000003,9.0,5
-3.8000000000000003,10.0,5
-3.8000000000000003,11.0,5
-3.8000000000000003,12.0,5
-3.8000000000000003,13.0,5
-3.8000000000000003,14.0,5
-3.8000000000000003,15.0,5
-3.6,0.0,5
-3.6,1.0,5
-3.6,2.0,5
-3.6,3.0,5
-3.6,4.0,5
-3.6,5.0,5
-3.6,6.0,5
-3.6,7.0,5
-3.6,8.0,5
-3.6,9.0,5
-3.6,10.0,5
-3.6,11.0,5
-3.6,12.0,5
-3.6,13.0,5
-3.6,14.0,5
-3.6,15.0,5
-3.4000000000000004,0.0,6
-3.4000000000000004,1.0,6
-3.4000000000000004,2.0,6
-3.4000000000000004,3.0,6
-3.4000000000000004,4.0,6
-3.4000000000000004,5.0,6
-3.4000000000000004,6.0,6
-3.4000000000000004,7.0,6
-3.4000000000000004,8.0,6
-3.4000000000000004,9.0,6
-3.4000000000000004,10.0,6
-3.4000000000000004,11.0,6
-3.4000000000000004,12.0,6
-3.4000000000000004,13.0,6
-3.4000000000000004,14.0,6
-3.4000000000000004,15.0,6
-3.2,0.0,6
-3.2,1.0,6
-3.2,2.0,6
-3.2,3.0,6
-3.2,4.0,6
-3.2,5.0,6
-3.2,6.0,6
-3.2,7.0,6
-3.2,8.0,6
-3.2,9.0,6
-3.2,10.0,6
-3.2,11.0,6
-3.2,12.0,6
-3.2,13.0,6
-3.2,14.0,6
-3.2,15.0,6
-3.0,0.0,6
-3.0,1.0,6
-3.0,2.0,6
-3.0,3.0,6
-3.0,4.0,6
-3.0,5.0,6
-3.0,6.0,6
-3.0,7.0,6
-3.0,8.0,6
-3.0,9.0,6
-3.0,10.0,6
-3.0,11.0,6
-3.0,12.0,6
-3.0,13.0,6
-3.0,14.0,6
-3.0,15.0,6
-2.8000000000000003,0.0,6
-2.8000000000000003,1.0,6
-2.8000000000000003,2.0,6
-2.8000000000000003,3.0,6
-2.8000000000000003,4.0,6
-2.8000000000000003,5.0,6
-2.8000000000000003,6.0,6
-2.8000000000000003,7.0,6
-2.8000000000000003,8.0,6
-2.8000000000000003,9.0,6
-2.8000000000000003,10.0,6
-2.8000000000000003,11.0,6
-2.8000000000000003,12.0,6
-2.8000000000000003,13.0,6
-2.8000000000000003,14.0,6
-2.8000000000000003,15.0,6
-2.6,0.0,6
-2.6,1.0,6
-2.6,2.0,6
-2.6,3.0,6
-2.6,4.0,6
-2.6,5.0,6
-2.6,6.0,6
-2.6,7.0,6
-2.6,8.0,6
-2.6,9.0,6
-2.6,10.0,6
-2.6,11.0,6
-2.6,12.0,6
-2.6,13.0,6
-2.6,14.0,6
-2.6,15.0,6
-2.4000000000000004,0.0,6
-2.4000000000000004,1.0,6
-2.4000000000000004,2.0,6
-2.4000000000000004,3.0,6
-2.4000000000000004,4.0,6
-2.4000000000000004,5.0,6
-2.4000000000000004,6.0,6
-2.4000000000000004,7.0,6
-2.4000000000000004,8.0,6
-2.4000000000000004,9.0,6
-2.4000000000000004,10.0,6
-2.4000000000000004,11.0,6
-2.4000000000000004,12.0,6
-2.4000000000000004,13.0,6
-2.4000000000000004,14.0,6
-2.4000000000000004,15.0,6
-2.2,0.0,6
-2.2,1.0,6
-2.2,2.0,6
-2.2,3.0,6
-2.2,4.0,6
-2.2,5.0,6
-2.2,6.0,6
-2.2,7.0,6
-2.2,8.0,6
-2.2,9.0,6
-2.2,10.0,6
-2.2,11.0,6
-2.2,12.0,6
-2.2,13.0,6
-2.2,14.0,6
-2.2,15.0,6
-2.0,0.0,6
-2.0,1.0,6
-2.0,2.0,6
-2.0,3.0,6
-2.0,4.0,6
-2.0,5.0,6
-2.0,6.0,6
-2.0,7.0,6
-2.0,8.0,6
-2.0,9.0,6
-2.0,10.0,6
-2.0,11.0,6
-2.0,12.0,6
-2.0,13.0,6
-2.0,14.0,6
-2.0,15.0,6
-1.8,0.0,7
-1.8,1.0,7
-1.8,2.0,7
-1.8,3.0,7
-1.8,4.0,7
-1.8,5.0,7
-1.8,6.0,7
-1.8,7.0,7
-1.8,8.0,7
-1.8,9.0,7
-1.8,10.0,7
-1.8,11.0,7
-1.8,12.0,7
-1.8,13.0,7
-1.8,14.0,7
-1.8,15.0,7
-1.6,0.0,7
-1.6,1.0,7
-1.6,2.0,7
-1.6,3.0,7
-1.6,4.0,7
-1.6,5.0,7
-1.6,6.0,7
-1.6,7.0,7
-1.6,8.0,7
-1.6,9.0,7
-1.6,10.0,7
-1.6,11.0,7
-1.6,12.0,7
-1.6,13.0,7
-1.6,14.0,7
-1.6,15.0,7
-1.4000000000000001,0.0,7
-1.4000000000000001,1.0,7
-1.4000000000000001,2.0,7
-1.4000000000000001,3.0,7
-1.4000000000000001,4.0,7
-1.4000000000000001,5.0,7
-1.4000000000000001,6.0,7
-1.4000000000000001,7.0,7
-1.4000000000000001,8.0,7
-1.4000000000000001,9.0,7
-1.4000000000000001,10.0,7
-1.4000000000000001,11.0,7
-1.4000000000000001,12.0,7
-1.4000000000000001,13.0,7
-1.4000000000000001,14.0,7
-1.4000000000000001,15.0,7
-1.2000000000000002,0.0,7
-1.2000000000000002,1.0,7
-1.2000000000000002,2.0,7
-1.2000000000000002,3.0,7
-1.2000000000000002,4.0,7
-1.2000000000000002,5.0,7
-1.2000000000000002,6.0,7
-1.2000000000000002,7.0,7
-1.2000000000000002,8.0,7
-1.2000000000000002,9.0,7
-1.2000000000000002,10.0,7
-1.2000000000000002,11.0,7
-1.2000000000000002,12.0,7
-1.2000000000000002,13.0,7
-1.2000000000000002,14.0,7
-1.2000000000000002,15.0,7
-1.0,0.0,7
-1.0,1.0,7
-1.0,2.0,7
-1.0,3.0,7
-1.0,4.0,7
-1.0,5.0,7
-1.0,6.0,7
-1.0,7.0,7
-1.0,8.0,7
-1.0,9.0,7
-1.0,10.0,7
-1.0,11.0,7
-1.0,12.0,7
-1.0,13.0,7
-1.0,14.0,7
-1.0,15.0,7
-0.8,0.0,7
-0.8,1.0,7
-0.8,2.0,7
-0.8,3.0,7
-0.8,4.0,7
-0.8,5.0,7
-0.8,6.0,7
-0.8,7.0,7
-0.8,8.0,7
-0.8,9.0,7
-0.8,10.0,7
-0.8,11.0,7
-0.8,12.0,7
-0.8,13.0,7
-0.8,14.0,7
-0.8,15.0,7
-0.6000000000000001,0.0,7
-0.6000000000000001,1.0,7
-0.6000000000000001,2.0,7
-0.6000000000000001,3.0,7
-0.6000000000000001,4.0,7
-0.6000000000000001,5.0,7
-0.6000000000000001,6.0,7
-0.6000000000000001,7.0,7
-0.6000000000000001,8.0,7
-0.6000000000000001,9.0,7
-0.6000000000000001,10.0,7
-0.6000000000000001,11.0,7
-0.6000000000000001,12.0,7
-0.6000000000000001,13.0,7
-0.6000000000000001,14.0,7
-0.6000000000000001,15.0,7
-0.4,0.0,7
-0.4,1.0,7
-0.4,2.0,7
-0.4,3.0,7
-0.4,4.0,7
-0.4,5.0,7
-0.4,6.0,7
-0.4,7.0,7
-0.4,8.0,7
-0.4,9.0,7
-0.4,10.0,7
-0.4,11.0,7
-0.4,12.0,7
-0.4,13.0,7
-0.4,14.0,7
-0.4,15.0,7
-0.2,0.0,7
-0.2,1.0,7
-0.2,2.0,7
-0.2,3.0,7
-0.2,4.0,7
-0.2,5.0,7
-0.2,6.0,7
-0.2,7.0,7
-0.2,8.0,7
-0.2,9.0,7
-0.2,10.0,7
-0.2,11.0,7
-0.2,12.0,7
-0.2,13.0,7
-0.2,14.0,7
-0.2,15.0,7
0.0,0.0,8
0.0,1.0,8
0.0,2.0,8
0.0,3.0,8
0.0,4.0,8
0.0,5.0,8
0.0,6.0,8
0.0,7.0,8
0.0,8.0,8
0.0,9.0,8
0.0,10.0,8
0.0,11.0,8
0.0,12.0,8
0.0,13.0,8
0.0,14.0,8
0.0,15.0,8
0.2,0.0,8
0.2,1.0,8
0.2,2.0,8
0.2,3.0,8
0.2,4.0,8
0.2,5.0,8
0.2,6.0,8
0.2,7.0,8
0.2,8.0,8
0.2,9.0,8
0.2,10.0,8
0.2,11.0,8
0.2,12.0,8
0.2,13.0,8
0.2,14.0,8
0.2,15.0,8
0.4,0.0,8
0.4,1.0,8
0.4,2.0,8
0.4,3.0,8
0.4,4.0,8
0.4,5.0,8
0.4,6.0,8
0.4,7.0,8
0.4,8.0,8
0.4,9.0,8
0.4,10.0,8
0.4,11.0,8
0.4,12.0,8
0.4,13.0,8
0.4,14.0,8
0.4,15.0,8
0.6000000000000001,0.0,8
0.6000000000000001,1.0,8
0.6000000000000001,2.0,8
0.6000000000000001,3.0,8
0.6000000000000001,4.0,8
0.6000000000000001,5.0,8
0.6000000000000001,6.0,8
0.6000000000000001,7.0,8
0.6000000000000001,8.0,8
0.6000000000000001,9.0,8
0.6000000000000001,10.0,8
0.6000000000000001,11.0,8
0.6000000000000001,12.0,8
0.6000000000000001,13.0,8
0.6000000000000001,14.0,8
0.6000000000000001,15.0,8
0.8,0.0,8
0.8,1.0,8
0.8,2.0,8
0.8,3.0,8
0.8,4.0,8
0.8,5.0,8
0.8,6.0,8
0.8,7.0,8
0.8,8.0,8
0.8,9.0,8
0.8,10.0,8
0.8,11.0,8
0.8,12.0,8
0.8,13.0,8
0.8,14.0,8
0.8,15.0,8
1.0,0.0,8
1.0,1.0,8
1.0,2.0,8
1.0,3.0,8
1.0,4.0,8
1.0,5.0,8
1.0,6.0,8
1.0,7.0,8
1.0,8.0,8
1.0,9.0,8
1.0,10.0,8
1.0,11.0,8
1.0,12.0,8
1.0,13.0,8
1.0,14.0,8
1.0,15.0,8
1.2000000000000002,0.0,8
1.2000000000000002,1.0,8
1.2000000000000002,2.0,8
1.2000000000000002,3.0,8
1.2000000000000002,4.0,8
1.2000000000000002,5.0,8
1.2000000000000002,6.0,8
1.2000000000000002,7.0,8
1.2000000000000002,8.0,8
1.2000000000000002,9.0,8
1.2000000000000002,10.0,8
1.2000000000000002,11.0,8
1.2000000000000002,12.0,8
1.2000000000000002,13.0,8
1.2000000000000002,14.0,8
1.2000000000000002,15.0,8
1.4000000000000001,0.0,8
1.4000000000000001,1.0,8
1.4000000000000001,2.0,8
1.4000000000000001,3.0,8
1.4000000000000001,4.0,8
1.4000000000000001,5.0,8
1.4000000000000001,6.0,8
1.4000000000000001,7.0,8
1.4000000000000001,8.0,8
1.4000000000000001,9.0,8
1.4000000000000001,10.0,8
1.4000000000000001,11.0,8
1.4000000000000001,12.0,8
1.4000000000000001,13.0,8
1.4000000000000001,14.0,8
1.4000000000000001,15.0,8
1.6,0.0,8
1.6,1.0,8
1.6,2.0,8
1.6,3.0,8
1.6,4.0,8
1.6,5.0,8
1.6,6.0,8
1.6,7.0,8
1.6,8.0,8
1.6,9.0,8
1.6,10.0,8
1.6,11.0,8
1.6,12.0,8
1.6,13.0,8
1.6,14.0,8
1.6,15.0,8
1.8,0.0,8
1.8,1.0,8
1.8,2.0,8
1.8,3.0,8
1.8,4.0,8
1.8,5.0,8
1.8,6.0,8
1.8,7.0,8
1.8,8.0,8
1.8,9.0,8
1.8,10.0,8
1.8,11.0,8
1.8,12.0,8
1.8,13.0,8
1.8,14.0,8
1.8,15.0,8
2.0,0.0,8
2.0,1.0,8
2.0,2.0,8
2.0,3.0,8
2.0,4.0,8
2.0,5.0,8
2.0,6.0,8
2.0,7.0,8
2.0,8.0,8
2.0,9.0,8
2.0,10.0,8
2.0,11.0,8
2.0,12.0,8
2.0,13.0,8
2.0,14.0,8
2.0,15.0,8
2.2,0.0,8
2.2,1.0,8
2.2,2.0,8
2.2,3.0,8
2.2,4.0,8
2.2,5.0,8
2.2,6.0,8
2.2,7.0,8
2.2,8.0,8
2.2,9.0,8
2.2,10.0,8
2.2,11.0,8
2.2,12.0,8
2.2,13.0,8
2.2,14.0,8
2.2,15.0,8
2.4000000000000004,0.0,9
2.4000000000000004,1.0,9
2.4000000000000004,2.0,9
2.4000000000000004,3.0,9
2.4000000000000004,4.0,9
2.4000000000000004,5.0,9
2.4000000000000004,6.0,9
2.4000000000000004,7.0,9
2.4000000000000004,8.0,9
2.4000000000000004,9.0,9
2.4000000000000004,10.0,9
2.4000000000000004,11.0,9
2.4000000000000004,12.0,9
2.4000000000000004,13.0,9
2.4000000000000004,14.0,9
2.4000000000000004,15.0,9
2.6,0.0,9
2.6,1.0,9
2.6,2.0,9
2.6,3.0,9
2.6,4.0,9
2.6,5.0,9
2.6,6.0,9
2.6,7.0,9
2.6,8.0,9
2.6,9.0,9
2.6,10.0,9
2.6,11.0,9
2.6,12.0,9
2.6,13.0,9
2.6,14.0,9
2.6,15.0,9
